file,loc,blank,comment,cc,cc_rank,loc_rank
src/transformers/trainer.py,4006,752,965,1228,1.0,2.0
src/transformers/modeling_utils.py,3954,798,1416,1223,2.0,3.0
tests/test_modeling_common.py,3433,735,445,808,3.0,6.0
src/transformers/models/seamless_m4t_v2/modeling_seamless_m4t_v2.py,2784,696,918,709,4.0,9.0
src/transformers/models/seamless_m4t/modeling_seamless_m4t.py,2644,656,770,667,5.0,12.0
src/transformers/integrations/integration_utils.py,1792,405,324,629,6.0,33.5
src/transformers/generation/utils.py,2486,400,977,618,7.0,13.0
src/transformers/modeling_tf_utils.py,2052,512,965,610,8.0,20.0
src/transformers/tokenization_utils_base.py,2302,550,1374,605,9.0,14.0
src/transformers/models/qwen3_omni_moe/modeling_qwen3_omni_moe.py,2972,548,546,602,10.5,7.0
src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py,2855,586,579,602,10.5,8.0
src/transformers/testing_utils.py,2120,912,1122,567,12.0,16.0
tests/trainer/test_trainer.py,4974,928,548,551,13.0,1.0
src/transformers/models/qwen2_5_omni/modular_qwen2_5_omni.py,2745,609,968,538,14.0,10.0
src/transformers/models/speecht5/modeling_speecht5.py,2014,520,708,527,15.0,23.0
src/transformers/data/data_collator.py,1315,357,510,515,16.0,86.0
src/transformers/models/perceiver/modeling_perceiver.py,1989,518,841,514,17.0,24.0
tests/test_tokenization_common.py,3526,727,479,505,18.0,5.0
tests/generation/test_utils.py,3743,672,650,504,19.0,4.0
src/transformers/utils/import_utils.py,1594,690,615,501,20.0,45.0
src/transformers/models/tapas/tokenization_tapas.py,1787,390,616,493,21.0,35.0
src/transformers/generation/logits_process.py,1217,603,1411,460,22.0,119.0
src/transformers/models/bigbird_pegasus/modeling_bigbird_pegasus.py,2041,414,578,458,23.0,21.0
src/transformers/models/deprecated/jukebox/modeling_jukebox.py,1837,360,473,457,24.0,27.0
src/transformers/models/moshi/modeling_moshi.py,1591,362,532,449,25.0,46.0
